Date,Price,Open,High,Low,Change %
05-07-2019,30.78,30.675,30.815,30.635,0.36%
08-07-2019,30.8,30.775,30.825,30.735,0.06%
09-07-2019,30.8,30.825,30.875,30.79,0.00%
10-07-2019,30.69,30.815,30.89,30.685,-0.36%
11-07-2019,30.7,30.655,30.735,30.555,0.03%
12-07-2019,30.93,30.775,30.955,30.665,0.75%
15-07-2019,30.89,30.905,30.955,30.86,-0.13%
16-07-2019,30.9,30.885,30.92,30.845,0.03%
17-07-2019,30.86,30.935,30.945,30.865,-0.13%
18-07-2019,30.81,30.895,30.915,30.82,-0.16%
19-07-2019,30.83,30.815,30.855,30.735,0.06%
22-07-2019,30.84,30.835,30.875,30.805,0.03%
23-07-2019,30.91,30.835,30.925,30.835,0.23%
24-07-2019,30.9,30.905,30.945,30.875,-0.03%
25-07-2019,30.92,30.915,30.945,30.855,0.06%
26-07-2019,30.86,30.965,31.015,30.855,-0.19%
29-07-2019,30.85,30.885,30.895,30.825,-0.03%
30-07-2019,30.79,30.875,30.875,30.795,-0.19%
31-07-2019,30.7,30.795,30.815,30.685,-0.29%
01-08-2019,30.82,30.905,30.955,30.825,0.39%
02-08-2019,30.7,30.925,30.935,30.71,-0.39%
05-08-2019,30.82,30.755,30.885,30.725,0.39%
06-08-2019,30.71,30.835,30.845,30.715,-0.36%
07-08-2019,30.8,30.735,30.925,30.685,0.29%
08-08-2019,30.75,30.825,30.835,30.735,-0.16%
09-08-2019,30.79,30.755,30.805,30.71,0.13%
12-08-2019,30.85,30.785,30.855,30.765,0.19%
13-08-2019,30.78,30.845,30.905,30.755,-0.23%
14-08-2019,30.84,30.805,30.855,30.785,0.19%
15-08-2019,30.82,30.835,30.9,30.805,-0.06%
16-08-2019,30.91,30.875,30.95,30.825,0.29%
19-08-2019,30.85,30.915,30.925,30.815,-0.19%
20-08-2019,30.76,30.865,30.885,30.755,-0.29%
21-08-2019,30.78,30.785,30.835,30.76,0.07%
22-08-2019,30.79,30.785,30.805,30.755,0.03%
23-08-2019,30.6,30.805,30.825,30.575,-0.62%
26-08-2019,30.57,30.675,30.715,30.555,-0.10%
27-08-2019,30.57,30.595,30.63,30.545,0.00%
28-08-2019,30.6,30.625,30.695,30.61,0.10%
29-08-2019,30.6,30.635,30.655,30.585,0.00%
30-08-2019,30.6,30.635,30.685,30.555,0.00%
02-09-2019,30.62,30.625,30.655,30.575,0.07%
03-09-2019,30.61,30.635,30.68,30.605,-0.03%
04-09-2019,30.56,30.615,30.64,30.565,-0.16%
05-09-2019,30.68,30.555,30.69,30.535,0.39%
06-09-2019,30.62,30.685,30.695,30.615,-0.20%
09-09-2019,30.62,30.645,30.68,30.605,0.00%
10-09-2019,30.6,30.645,30.675,30.605,-0.07%
11-09-2019,30.58,30.615,30.645,30.575,-0.07%
12-09-2019,30.39,30.585,30.6,30.355,-0.62%
13-09-2019,30.46,30.475,30.515,30.37,0.23%
16-09-2019,30.5,30.485,30.555,30.465,0.13%
17-09-2019,30.51,30.515,30.585,30.51,0.03%
18-09-2019,30.51,30.525,30.565,30.505,0.00%
19-09-2019,30.52,30.535,30.595,30.51,0.03%
20-09-2019,30.49,30.535,30.545,30.45,-0.10%
23-09-2019,30.46,30.485,30.53,30.455,-0.10%
24-09-2019,30.54,30.475,30.58,30.445,0.26%
25-09-2019,30.6,30.545,30.63,30.515,0.20%
26-09-2019,30.64,30.605,30.655,30.575,0.13%
27-09-2019,30.6,30.645,30.665,30.61,-0.13%
30-09-2019,30.59,30.635,30.635,30.535,-0.03%
01-10-2019,30.6,30.595,30.695,30.565,0.03%
02-10-2019,30.57,30.625,30.685,30.58,-0.10%
03-10-2019,30.53,30.615,30.645,30.525,-0.13%
04-10-2019,30.41,30.545,30.55,30.42,-0.39%
07-10-2019,30.46,30.455,30.475,30.415,0.16%
08-10-2019,30.4,30.47,30.495,30.385,-0.20%
09-10-2019,30.31,30.425,30.425,30.29,-0.30%
10-10-2019,30.39,30.335,30.45,30.245,0.26%
11-10-2019,30.43,30.415,30.47,30.365,0.13%
14-10-2019,30.42,30.405,30.465,30.365,-0.03%
15-10-2019,30.42,30.415,30.455,30.335,0.00%
16-10-2019,30.36,30.435,30.445,30.355,-0.20%
17-10-2019,30.27,30.365,30.4,30.275,-0.30%
18-10-2019,30.28,30.315,30.325,30.26,0.03%
21-10-2019,30.25,30.315,30.315,30.255,-0.10%
22-10-2019,30.3,30.265,30.325,30.25,0.17%
23-10-2019,30.27,30.305,30.33,30.27,-0.10%
24-10-2019,30.23,30.285,30.325,30.245,-0.13%
25-10-2019,30.16,30.265,30.275,30.155,-0.23%
28-10-2019,30.24,30.175,30.245,30.175,0.27%
29-10-2019,30.24,30.24,30.255,30.175,0.00%
30-10-2019,30.24,30.255,30.255,30.215,0.00%
31-10-2019,30.18,30.215,30.215,30.155,-0.20%
01-11-2019,30.16,30.175,30.195,30.155,-0.07%
04-11-2019,30.21,30.185,30.22,30.155,0.17%
05-11-2019,30.24,30.215,30.255,30.18,0.10%
06-11-2019,30.28,30.255,30.395,30.235,0.13%
07-11-2019,30.43,30.295,30.44,30.285,0.50%
08-11-2019,30.37,30.425,30.435,30.355,-0.20%
11-11-2019,30.35,30.375,30.38,30.325,-0.07%
12-11-2019,30.35,30.345,30.375,30.305,0.00%
13-11-2019,30.22,30.335,30.355,30.215,-0.43%
14-11-2019,30.19,30.245,30.255,30.195,-0.10%
15-11-2019,30.26,30.205,30.27,30.175,0.23%
18-11-2019,30.19,30.255,30.275,30.195,-0.23%
19-11-2019,30.18,30.205,30.215,30.175,-0.03%
20-11-2019,30.18,30.195,30.205,30.165,0.00%
21-11-2019,30.2,30.195,30.225,30.175,0.07%
22-11-2019,30.19,30.215,30.235,30.185,-0.03%
25-11-2019,30.21,30.205,30.25,30.185,0.07%
26-11-2019,30.22,30.235,30.255,30.185,0.03%
27-11-2019,30.22,30.225,30.245,30.205,0.00%
28-11-2019,30.23,30.235,30.25,30.215,0.03%
29-11-2019,30.19,30.235,30.245,30.195,-0.13%
02-12-2019,30.27,30.225,30.285,30.205,0.26%
03-12-2019,30.26,30.275,30.285,30.235,-0.03%
04-12-2019,30.3,30.265,30.32,30.265,0.13%
05-12-2019,30.36,30.3,30.365,30.3,0.20%
06-12-2019,30.35,30.375,30.375,30.31,-0.03%
09-12-2019,30.3,30.345,30.375,30.295,-0.16%
10-12-2019,30.27,30.315,30.325,30.28,-0.10%
11-12-2019,30.22,30.325,30.325,30.23,-0.17%
12-12-2019,30.16,30.265,30.27,30.155,-0.20%
13-12-2019,30.19,30.165,30.235,30.145,0.10%
16-12-2019,30.2,30.205,30.245,30.175,0.03%
17-12-2019,30.24,30.225,30.275,30.195,0.13%
18-12-2019,30.22,30.255,30.27,30.18,-0.07%
19-12-2019,30.18,30.235,30.265,30.185,-0.13%
20-12-2019,30.19,30.205,30.215,30.155,0.03%
23-12-2019,30.15,30.195,30.215,30.16,-0.13%
24-12-2019,30.13,30.175,30.2,30.14,-0.07%
25-12-2019,30.15,30.16,30.17,30.15,0.07%
26-12-2019,30.1,30.165,30.18,30.105,-0.17%
27-12-2019,30.13,30.175,30.185,30.14,0.10%
30-12-2019,29.94,30.165,30.175,29.88,-0.63%
31-12-2019,29.76,29.975,29.995,29.755,-0.60%
01-01-2020,29.77,29.77,29.77,29.77,0.03%
02-01-2020,30.15,30.145,30.175,30.065,1.28%
03-01-2020,30.16,30.155,30.185,30.115,0.03%
06-01-2020,30.16,30.165,30.185,30.13,0.00%
07-01-2020,30.3,30.165,30.335,30.115,0.46%
08-01-2020,30.33,30.305,30.38,30.245,0.10%
09-01-2020,30.24,30.365,30.365,30.25,-0.30%
10-01-2020,30.22,30.275,30.295,30.225,-0.07%
13-01-2020,30.18,30.235,30.25,30.155,-0.13%
14-01-2020,30.25,30.205,30.325,30.195,0.23%
15-01-2020,30.29,30.255,30.33,30.24,0.13%
16-01-2020,30.36,30.31,30.415,30.25,0.23%
17-01-2020,30.38,30.38,30.535,30.355,0.07%
20-01-2020,30.34,30.38,30.44,30.31,-0.13%
21-01-2020,30.39,30.36,30.425,30.315,0.16%
22-01-2020,30.38,30.41,30.43,30.355,-0.03%
23-01-2020,30.49,30.4,30.585,30.365,0.36%
24-01-2020,30.55,30.51,30.605,30.475,0.20%
27-01-2020,30.69,30.58,30.73,30.55,0.46%
28-01-2020,30.81,30.71,30.92,30.7,0.39%
29-01-2020,30.95,30.83,31.05,30.755,0.45%
30-01-2020,31.08,30.97,31.29,30.96,0.42%
31-01-2020,31.2,31.1,31.255,31.075,0.39%
03-02-2020,31.04,31.205,31.265,31.015,-0.51%
04-02-2020,30.96,31.08,31.155,30.9,-0.26%
05-02-2020,30.97,30.98,31.275,30.91,0.03%
06-02-2020,31.15,30.99,31.195,30.96,0.58%
07-02-2020,31.31,31.14,31.38,31.14,0.51%
10-02-2020,31.3,31.32,31.4,31.225,-0.03%
11-02-2020,31.25,31.325,31.325,31.155,-0.16%
12-02-2020,31.1,31.265,31.265,31.075,-0.48%
13-02-2020,31.1,31.115,31.215,31.095,0.00%
14-02-2020,31.2,31.145,31.225,31.115,0.32%
17-02-2020,31.17,31.205,31.235,31.125,-0.10%
18-02-2020,31.16,31.185,31.275,31.155,-0.03%
19-02-2020,31.19,31.21,31.23,31.15,0.10%
20-02-2020,31.43,31.21,31.505,31.185,0.77%
21-02-2020,31.58,31.45,31.705,31.43,0.48%
24-02-2020,31.65,31.64,31.78,31.64,0.22%
25-02-2020,31.73,31.7,31.76,31.55,0.25%
26-02-2020,31.83,31.75,31.935,31.725,0.32%
27-02-2020,31.67,31.85,31.875,31.59,-0.50%
28-02-2020,31.51,31.68,31.69,31.49,-0.51%
02-03-2020,31.48,31.53,31.59,31.29,-0.10%
03-03-2020,31.4,31.49,31.655,31.31,-0.25%
04-03-2020,31.35,31.42,31.45,31.26,-0.16%
05-03-2020,31.57,31.34,31.63,31.31,0.70%
06-03-2020,31.39,31.56,31.675,31.385,-0.57%
09-03-2020,31.46,31.42,31.625,31.37,0.22%
10-03-2020,31.42,31.47,31.55,31.35,-0.13%
11-03-2020,31.49,31.43,31.56,31.39,0.22%
12-03-2020,31.71,31.5,31.76,31.475,0.70%
13-03-2020,31.81,31.76,32.1,31.66,0.32%
16-03-2020,32.13,31.84,32.22,31.68,1.01%
17-03-2020,32.14,32.15,32.36,32.03,0.03%
18-03-2020,32.6,32.16,32.67,32.12,1.43%
19-03-2020,32.59,32.61,32.74,32.435,-0.03%
20-03-2020,32.71,32.6,32.73,32.38,0.37%
23-03-2020,32.81,32.7,33.055,32.7,0.31%
24-03-2020,32.75,32.83,32.97,32.75,-0.18%
25-03-2020,32.74,32.76,32.925,32.68,-0.03%
26-03-2020,32.62,32.75,32.86,32.58,-0.37%
27-03-2020,32.56,32.63,32.695,32.36,-0.18%
30-03-2020,32.66,32.54,32.72,32.5,0.31%
31-03-2020,32.74,32.67,32.875,32.56,0.24%
01-04-2020,33.1,32.75,33.11,32.725,1.10%
02-04-2020,32.93,33.11,33.2,32.91,-0.51%
03-04-2020,33.01,32.94,33.045,32.835,0.24%
06-04-2020,32.82,33.03,33.03,32.785,-0.58%
07-04-2020,32.72,32.83,32.92,32.7,-0.30%
08-04-2020,32.72,32.73,32.87,32.71,0.00%
09-04-2020,32.67,32.73,32.85,32.66,-0.15%
10-04-2020,32.68,32.68,32.73,32.64,0.03%
13-04-2020,32.69,32.69,32.785,32.67,0.03%
14-04-2020,32.63,32.7,32.795,32.605,-0.18%
15-04-2020,32.69,32.66,32.77,32.54,0.18%
16-04-2020,32.67,32.7,32.76,32.61,-0.06%
17-04-2020,32.51,32.68,32.68,32.455,-0.49%
20-04-2020,32.5,32.49,32.545,32.44,-0.03%
21-04-2020,32.51,32.51,32.62,32.44,0.03%
22-04-2020,32.36,32.52,32.555,32.31,-0.46%
23-04-2020,32.33,32.37,32.395,32.28,-0.09%
24-04-2020,32.45,32.34,32.49,32.33,0.37%
27-04-2020,32.46,32.44,32.515,32.415,0.03%
28-04-2020,32.46,32.47,32.54,32.42,0.00%
29-04-2020,32.4,32.47,32.47,32.355,-0.18%
30-04-2020,32.45,32.41,32.505,32.3,0.15%
01-05-2020,32.54,32.46,32.55,32.46,0.28%
04-05-2020,32.38,32.52,32.575,32.32,-0.49%
05-05-2020,32.36,32.39,32.425,32.34,-0.06%
06-05-2020,32.43,32.37,32.45,32.37,0.22%
07-05-2020,32.34,32.44,32.485,32.35,-0.28%
08-05-2020,32.19,32.35,32.375,32.17,-0.46%
11-05-2020,32.2,32.2,32.265,32.115,0.03%
12-05-2020,32.09,32.2,32.235,32.075,-0.34%
13-05-2020,32.07,32.1,32.145,32.01,-0.06%
14-05-2020,32.09,32.08,32.15,32.05,0.06%
15-05-2020,32.08,32.1,32.115,32.03,-0.03%
18-05-2020,32.0,32.07,32.08,32.005,-0.25%
19-05-2020,31.92,32.01,32.04,31.86,-0.25%
20-05-2020,31.81,31.93,31.93,31.8,-0.34%
21-05-2020,31.84,31.82,31.89,31.81,0.09%
22-05-2020,31.87,31.85,31.92,31.83,0.09%
25-05-2020,31.96,31.89,32.01,31.89,0.28%
26-05-2020,31.87,31.97,31.975,31.87,-0.28%
27-05-2020,31.91,31.88,31.93,31.85,0.13%
28-05-2020,31.87,31.92,31.925,31.85,-0.13%
29-05-2020,31.81,31.88,31.88,31.79,-0.19%
01-06-2020,31.65,31.84,31.84,31.65,-0.50%
02-06-2020,31.54,31.66,31.68,31.49,-0.35%
03-06-2020,31.56,31.55,31.63,31.5,0.06%
04-06-2020,31.55,31.57,31.68,31.54,-0.03%
05-06-2020,31.5,31.56,31.57,31.43,-0.16%
08-06-2020,31.42,31.49,31.525,31.395,-0.25%
09-06-2020,31.3,31.43,31.43,31.3,-0.38%
10-06-2020,31.12,31.31,31.345,31.08,-0.58%
11-06-2020,31.07,31.13,31.135,30.825,-0.16%
12-06-2020,30.98,31.08,31.23,30.91,-0.29%
15-06-2020,31.01,30.97,31.14,30.93,0.10%
16-06-2020,31.12,31.02,31.195,30.95,0.35%
17-06-2020,31.13,31.13,31.25,31.09,0.03%
18-06-2020,31.09,31.14,31.195,31.055,-0.13%
19-06-2020,31.01,31.1,31.115,30.935,-0.26%
22-06-2020,30.95,30.98,31.075,30.945,-0.19%
23-06-2020,30.91,30.96,31.045,30.865,-0.13%
24-06-2020,30.87,30.94,30.94,30.8,-0.13%
25-06-2020,30.9,30.87,30.95,30.835,0.10%
26-06-2020,30.9,30.91,30.95,30.87,0.00%
29-06-2020,30.88,30.91,30.945,30.86,-0.06%
30-06-2020,30.9,30.89,30.92,30.86,0.06%
01-07-2020,31.03,30.91,31.05,30.87,0.42%
02-07-2020,31.07,31.04,31.135,30.98,0.13%
03-07-2020,31.1,31.08,31.15,31.07,0.10%
06-07-2020,31.1,31.12,31.14,31.03,0.00%
07-07-2020,31.22,31.11,31.3,31.02,0.39%
08-07-2020,31.19,31.23,31.315,31.175,-0.10%
09-07-2020,31.25,31.22,31.27,31.12,0.19%
10-07-2020,31.33,31.23,31.36,31.23,0.26%
13-07-2020,31.4,31.32,31.415,31.24,0.22%
14-07-2020,31.53,31.4,31.62,31.375,0.41%
15-07-2020,31.53,31.54,31.59,31.435,0.00%
16-07-2020,31.7,31.54,31.76,31.53,0.54%
17-07-2020,31.67,31.71,31.765,31.65,-0.09%
20-07-2020,31.79,31.7,31.86,31.665,0.38%
21-07-2020,31.58,31.79,31.815,31.49,-0.66%
22-07-2020,31.6,31.59,31.715,31.505,0.06%
23-07-2020,31.71,31.62,31.74,31.59,0.35%
24-07-2020,31.6,31.72,31.795,31.6,-0.35%
27-07-2020,31.47,31.63,31.64,31.47,-0.41%
28-07-2020,31.47,31.48,31.605,31.4,0.00%
29-07-2020,31.41,31.48,31.565,31.38,-0.19%
30-07-2020,31.37,31.43,31.465,31.345,-0.13%
31-07-2020,31.25,31.38,31.38,31.17,-0.38%
03-08-2020,31.2,31.25,31.3,31.185,-0.16%
04-08-2020,31.04,31.19,31.235,31.04,-0.51%
05-08-2020,31.03,31.04,31.06,30.97,-0.03%
06-08-2020,31.1,31.03,31.16,30.985,0.23%
07-08-2020,31.23,31.12,31.245,31.065,0.42%
10-08-2020,31.12,31.21,31.215,31.09,-0.35%
11-08-2020,31.12,31.12,31.155,31.05,0.00%
12-08-2020,31.05,31.13,31.18,31.05,-0.22%
13-08-2020,31.04,31.09,31.105,31.025,-0.03%
14-08-2020,31.13,31.05,31.16,31.035,0.29%
17-08-2020,31.13,31.13,31.225,31.085,0.00%
18-08-2020,31.16,31.15,31.22,31.11,0.10%
19-08-2020,31.28,31.15,31.31,31.135,0.39%
20-08-2020,31.4,31.28,31.47,31.27,0.38%
21-08-2020,31.54,31.41,31.59,31.38,0.45%
24-08-2020,31.49,31.57,31.64,31.41,-0.16%
25-08-2020,31.45,31.49,31.54,31.44,-0.13%
26-08-2020,31.26,31.46,31.47,31.26,-0.60%
27-08-2020,31.29,31.27,31.31,31.15,0.10%
28-08-2020,31.11,31.3,31.32,31.09,-0.58%
31-08-2020,31.07,31.1,31.175,31.01,-0.13%
01-09-2020,31.15,31.08,31.2,30.94,0.26%
02-09-2020,31.32,31.16,31.35,31.12,0.55%
03-09-2020,31.38,31.34,31.46,31.28,0.19%
04-09-2020,31.39,31.4,31.46,31.32,0.03%
07-09-2020,31.36,31.4,31.41,31.33,-0.10%
08-09-2020,31.39,31.39,31.47,31.365,0.10%
09-09-2020,31.26,31.41,31.43,31.26,-0.41%
10-09-2020,31.31,31.26,31.36,31.225,0.16%
11-09-2020,31.27,31.31,31.355,31.25,-0.13%
14-09-2020,31.28,31.31,31.35,31.25,0.03%
15-09-2020,31.18,31.3,31.31,31.17,-0.32%
16-09-2020,31.09,31.19,31.24,31.06,-0.29%
17-09-2020,31.16,31.1,31.27,31.075,0.23%
18-09-2020,31.08,31.19,31.195,31.04,-0.26%
21-09-2020,31.29,31.12,31.4,30.95,0.68%
22-09-2020,31.4,31.295,31.44,31.29,0.35%
23-09-2020,31.58,31.39,31.59,31.37,0.57%
24-09-2020,31.58,31.57,31.675,31.545,0.00%
25-09-2020,31.62,31.59,31.68,31.485,0.13%
28-09-2020,31.66,31.65,31.75,31.575,0.13%
29-09-2020,31.6,31.67,31.735,31.565,-0.19%
30-09-2020,31.6,31.615,31.71,31.55,0.00%
01-10-2020,31.55,31.61,31.655,31.535,-0.16%
02-10-2020,31.56,31.56,31.66,31.53,0.03%
05-10-2020,31.3,31.58,31.59,31.25,-0.82%
06-10-2020,31.23,31.3,31.315,31.17,-0.22%
07-10-2020,31.23,31.25,31.39,31.2,0.00%
08-10-2020,31.19,31.24,31.26,31.15,-0.13%
09-10-2020,30.97,31.21,31.21,30.98,-0.71%
12-10-2020,31.15,31.04,31.235,30.99,0.58%
13-10-2020,31.25,31.16,31.27,31.1,0.32%
14-10-2020,31.13,31.27,31.29,31.09,-0.38%
15-10-2020,31.2,31.145,31.275,31.13,0.22%
16-10-2020,31.19,31.22,31.25,31.145,-0.03%
19-10-2020,31.19,31.18,31.25,31.155,0.00%
20-10-2020,31.22,31.2,31.32,31.19,0.10%
21-10-2020,31.17,31.23,31.28,31.18,-0.16%
22-10-2020,31.3,31.19,31.33,31.18,0.42%
23-10-2020,31.33,31.31,31.34,31.235,0.10%
26-10-2020,31.27,31.32,31.34,31.26,-0.19%
27-10-2020,31.2,31.27,31.28,31.2,-0.22%
28-10-2020,31.25,31.23,31.3,31.11,0.16%
29-10-2020,31.21,31.27,31.29,31.2,-0.13%
30-10-2020,31.14,31.22,31.235,31.14,-0.22%
02-11-2020,31.11,31.16,31.21,31.1,-0.10%
03-11-2020,31.03,31.12,31.13,31.02,-0.26%
04-11-2020,30.99,31.03,31.21,30.99,-0.13%
05-11-2020,30.76,30.99,31.065,30.75,-0.74%
06-11-2020,30.62,30.76,30.795,30.52,-0.46%
09-11-2020,30.58,30.63,30.71,30.37,-0.13%
10-11-2020,30.32,30.58,30.6,30.3,-0.85%
11-11-2020,30.33,30.36,30.4,30.17,0.03%
12-11-2020,30.22,30.33,30.365,30.18,-0.36%
13-11-2020,30.15,30.22,30.29,30.15,-0.23%
16-11-2020,30.19,30.17,30.28,30.125,0.13%
17-11-2020,30.16,30.2,30.215,30.15,-0.10%
18-11-2020,30.3,30.16,30.35,30.15,0.46%
19-11-2020,30.36,30.31,30.45,30.305,0.20%
20-11-2020,30.29,30.37,30.415,30.25,-0.23%
23-11-2020,30.35,30.3,30.37,30.24,0.20%
24-11-2020,30.33,30.35,30.44,30.32,-0.07%
25-11-2020,30.28,30.34,30.4,30.27,-0.16%
26-11-2020,30.28,30.29,30.345,30.26,0.00%
27-11-2020,30.32,30.29,30.33,30.26,0.13%
30-11-2020,30.28,30.34,30.36,30.23,-0.13%
01-12-2020,30.25,30.28,30.305,30.24,-0.10%
02-12-2020,30.2,30.25,30.265,30.2,-0.17%
03-12-2020,30.18,30.21,30.235,30.17,-0.07%
04-12-2020,30.21,30.19,30.22,30.14,0.10%
07-12-2020,30.15,30.19,30.25,30.15,-0.20%
08-12-2020,30.02,30.16,30.18,30.02,-0.43%
09-12-2020,30.08,30.04,30.105,29.98,0.20%
10-12-2020,30.07,30.08,30.115,30.025,-0.03%
11-12-2020,30.11,30.07,30.12,30.0,0.13%
14-12-2020,30.1,30.08,30.115,30.05,-0.03%
15-12-2020,30.04,30.1,30.115,30.01,-0.20%
16-12-2020,30.02,30.05,30.07,30.0,-0.07%
17-12-2020,29.77,30.03,30.03,29.78,-0.83%
18-12-2020,29.84,29.79,29.88,29.75,0.24%
21-12-2020,30.06,29.83,30.15,29.81,0.74%
22-12-2020,30.2,30.09,30.24,30.04,0.47%
23-12-2020,30.2,30.22,30.245,30.155,0.00%
24-12-2020,30.01,30.2,30.245,29.98,-0.63%
25-12-2020,30.04,30.02,30.11,30.0,0.10%
28-12-2020,30.16,30.03,30.18,30.03,0.40%
29-12-2020,30.05,30.18,30.18,30.02,-0.36%
30-12-2020,29.94,30.06,30.07,29.91,-0.37%
31-12-2020,30.04,29.94,30.05,29.88,0.33%
01-01-2021,29.99,30.01,30.02,29.99,-0.17%
04-01-2021,29.91,29.99,30.025,29.84,-0.27%
05-01-2021,29.9,29.9,29.98,29.815,-0.03%
06-01-2021,29.93,29.92,29.975,29.875,0.10%
07-01-2021,30.07,29.94,30.09,29.89,0.47%
08-01-2021,30.14,30.05,30.16,30.03,0.23%
11-01-2021,30.14,30.11,30.19,30.07,0.00%
12-01-2021,30.04,30.15,30.195,30.04,-0.33%
13-01-2021,30.02,30.05,30.08,29.95,-0.07%
14-01-2021,29.98,30.02,30.06,29.96,-0.13%
15-01-2021,30.09,29.99,30.1,29.96,0.37%
18-01-2021,30.12,30.07,30.145,30.06,0.10%
19-01-2021,30.0,30.12,30.13,29.98,-0.40%
20-01-2021,29.97,29.99,30.01,29.95,-0.10%
21-01-2021,29.92,29.97,29.98,29.91,-0.17%
22-01-2021,29.96,29.93,30.02,29.92,0.13%
25-01-2021,29.97,29.99,30.01,29.95,0.03%
26-01-2021,29.94,29.99,30.0,29.945,-0.10%
27-01-2021,29.99,29.97,30.03,29.94,0.17%
28-01-2021,29.97,30.01,30.06,29.96,-0.07%
29-01-2021,29.86,29.98,30.01,29.86,-0.37%
01-02-2021,29.98,29.88,30.01,29.88,0.40%
02-02-2021,30.0,29.99,30.02,29.955,0.07%
03-02-2021,30.01,30.01,30.065,29.98,0.03%
04-02-2021,30.09,30.02,30.1,29.99,0.27%
05-02-2021,30.0,30.09,30.14,30.01,-0.30%
08-02-2021,29.97,30.08,30.08,29.98,-0.10%
09-02-2021,29.9,29.99,30.0,29.91,-0.23%
10-02-2021,29.89,29.92,29.935,29.88,-0.03%
11-02-2021,29.86,29.91,29.94,29.85,-0.10%
12-02-2021,29.87,29.87,29.94,29.855,0.03%
